S No,Maker,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,TOTAL
984,RASANDIK ENGINEERING INDUSTRIES INDIA LTD,3,7,7,8,7,5,7,9,41,10,27,21,152
985,RASIWASIA RASAYAN PVT LTD,0,0,0,0,1,0,0,0,0,0,0,1,2
986,RATAN ENGINEERING WORKS,0,0,0,0,5,0,1,2,4,0,1,4,17
987,RATNA ENGINEERING ENTERPRISES,0,1,1,1,3,0,0,0,1,3,0,0,10
988,RAVI METAL WORKS,0,0,0,0,0,0,1,0,0,1,0,19,21
989,RAVINDRA AGRO WORKS,0,1,1,0,0,0,0,0,0,0,0,0,2
990,RAYON ENGINEERS,41,68,68,72,67,108,121,157,115,120,99,140,1176
991,R B INDUSTRIES,1,0,0,0,0,0,0,0,0,0,0,0,1
992,RCJ AUTO FORGE PVT LTD,42,33,38,60,39,51,39,60,36,71,75,65,609
993,RD AND CO,0,0,0,0,0,0,1,0,0,0,0,0,1
994,REEP INDUSTRIES PVT LTD,5,61,111,90,101,267,127,15,43,82,115,66,1083
995,REFLEX CONTROL SYSTEM PVT .LTD,15,10,11,5,8,3,7,2,8,7,10,10,96
996,RENAULT INDIA PVT LTD,7328,4945,5211,4184,4407,4314,3902,3986,3593,4167,3942,2965,52944
997,REPUBLIC MOTORS,4,1,2,2,1,6,0,19,62,86,14,40,237
998,REVOLT INTELLICORP PVT LTD,14,79,1140,526,572,714,484,515,890,689,671,683,6977
999,RGM BUSINESS PLUS PVT LTD,94,88,91,72,76,74,61,69,62,47,45,43,822
1000,RIBAND ELECTRIC PVT LTD,36,25,66,53,35,44,50,47,41,33,24,42,496
1001,RIVER MOBILITY PVT LTD,0,0,0,0,0,0,0,0,0,14,43,35,92
1002,RIYA ENTERPRISE,10,5,2,3,5,0,2,2,1,0,0,1,31
1003,"RK ENGG WORKS,JUNAGARH",0,0,1,0,0,0,0,0,1,0,0,0,2
1004,R.K.TRAILORS,1,0,0,0,0,0,0,0,0,0,0,0,1
1005,ROANSOME MOTORS,0,0,0,0,0,0,0,0,2,2,0,0,4
1006,ROARLEO MOTOR PVT LTD,18,41,32,28,24,26,32,9,19,51,16,42,338
1007,ROLLS ROYCE,0,1,1,0,1,1,0,0,0,0,0,0,4
1008,ROLLS-ROYCE MOTOR CARS(IMPORTER:SELECT CARS P LTD),0,0,0,2,1,1,3,1,3,1,4,2,18
1009,ROLLS ROYCE MOTOR (IMPORTER: KUN MOTOR),2,1,1,1,1,4,3,3,1,1,2,2,22
1010,ROOPRAI AGRO INDUSTRIES,0,1,0,0,0,4,0,0,2,0,0,1,8
1011,ROWWET MOBILITY PVT LTD,15,7,6,1,8,6,6,6,4,4,1,4,68
1012,ROYAL AUTOMOBILES,0,0,0,0,0,0,0,0,0,0,1,0,1
1013,ROYAL-ENFIELD (UNIT OF EICHER LTD),65157,65141,71040,61884,69672,62382,56335,59613,64174,69879,83980,56062,785319
1014,ROYAL TRACTOR PVT LTD,0,0,2,0,10,1,0,0,3,0,0,2,18
1015,RP MOTORS,0,0,0,0,0,0,0,0,0,0,12,20,32
1016,RSB AGRO INDUSTRIES,1,1,0,0,0,0,0,0,0,0,0,0,2
1017,RSD SECURITY SOLUTIONS PVT LTD,1,0,0,0,0,0,0,0,0,0,0,0,1
1018,RUPAL AGRO IND,0,0,0,0,0,1,0,0,0,0,0,0,1
1019,RUPAL AGRO INDUSTRIES,1,1,2,1,4,10,0,1,2,0,0,2,24
1020,RUTBA PRODUCT PVT LTD,54,41,74,35,31,45,44,54,67,81,42,60,628
1021,SACHITANAND ENGINEERING WORKS,1,0,0,1,0,0,0,0,3,0,0,0,5
1022,SADGURU TRAILER & AGRI EQUIP,5,1,4,0,2,0,2,3,0,0,0,1,18
1023,SAERA ELECTRIC AUTO PVT LTD,1748,1856,2243,1857,2059,2363,2724,2857,3141,3133,2702,2653,29336
1024,SAGAR AGRO STEEL INDUSTRIES,9,20,8,10,18,17,4,15,11,27,13,15,167
1025,SAGAR FABRICATIONS,4,1,0,0,0,3,0,0,0,2,0,0,10
1026,SAGAR INDUSTRIES,0,0,0,0,0,0,1,4,3,0,0,0,8
1027,SAHARA TRALIORS,0,0,1,0,0,0,0,4,8,0,0,6,19
1028,SAHKAR AGRO IND,0,0,1,0,0,0,0,0,0,0,0,0,1
1029,SAHNIANAND E VEHICLES PVT LTD,307,349,318,427,404,465,446,580,617,527,644,704,5788
1030,SAHU INDUSTRIES,3,1,2,3,3,1,0,1,1,4,7,5,31
1031,SAI AGRO INDUSTRIES,0,0,0,1,1,0,2,1,0,3,2,1,11
1032,SAI BABA FABRICATION,1,2,2,0,0,1,0,0,0,0,0,0,6
1033,SAI ENGINEERING AND WELDING WORKS,1,16,6,5,6,3,1,5,5,2,9,4,63
1034,"SAI KRIPA ENG WORKS, HALADIAPADAR,BERHAMPUR,GANJAM",0,2,1,0,0,0,0,0,0,0,0,0,3
1035,"SAI KRUPA ENGG WORKS,BHMPUR",1,0,3,3,3,4,6,4,2,5,5,4,40
1036,SAINIK CYCLE MART,2,4,0,9,3,1,5,0,4,4,0,4,36
1037,SAI SAMEER POWER ELECTRIC VEHICLES PVT LTD,0,2,8,1,1,0,0,3,5,1,1,0,22
1038,SAI TRAILERS,1,0,1,0,1,0,0,0,2,2,3,0,10
1039,SAJEDA ENGINEERING BHAWANIPATNA,1,0,0,0,0,1,0,2,1,2,1,0,8
1040,SAKSHAM TECH AUTOMOBILES,18,8,25,15,10,19,13,21,12,15,7,12,175
1041,SAKSHAM TRADING COMPANY,2,2,0,0,0,0,0,0,0,0,0,0,4
1042,SAMALESWARI ENGG WORKS,0,2,0,1,0,1,0,0,0,1,0,0,5
1043,"SAMAL FABRICATOR,BARCHANA",2,3,3,3,1,2,0,0,1,1,0,2,18
1044,SAME DEUTZ - FAHR INDIA (P) LTD.,82,89,99,58,99,164,77,81,43,78,49,55,974
1045,SAMEER ENGINEERING,0,0,0,0,0,0,0,2,0,0,0,3,5
1046,SAMRAT ELECTRIC VEHICLE,38,29,37,47,29,64,73,96,84,56,59,65,677
1047,"SAMRAT MOTORS, BHUBANESWAR",0,0,0,0,0,1,0,0,0,0,0,0,1
1048,S AND J INDUSTRIES,21,9,18,19,3,16,10,6,7,5,5,7,126
1049,"S AND S ENGG WORKS,BGH",0,0,0,0,0,0,0,0,0,0,1,0,1
1050,SANSAR COMBINE,0,0,3,1,0,0,0,0,0,0,0,0,4
1051,SANTOSH ENGG WORKS,6,18,9,4,20,0,15,11,4,0,8,0,95
1052,SANY HEAVY INDUSTRY INDIA PVT LTD,28,36,29,32,28,20,29,37,40,37,31,35,382
1053,SANY HEAVY INT. LTD. PR C,2,0,0,0,0,0,0,0,0,0,0,0,2
1054,SANY INDIA,0,0,5,0,0,0,0,0,0,0,0,0,5
1055,SARALA ENTERPRISES CUTTACK,0,0,0,0,0,1,0,1,0,0,0,0,2
1056,"SARASWATI AGRO INDUSTRIES,CTC",1,3,6,2,2,2,4,3,2,1,3,0,29
1057,SARAVANA ENGINEERING WORKS,0,1,0,29,22,50,91,3,6,0,1,1,204
1058,SAROOP AGRO INDUSTRIES,0,1,1,0,0,0,0,0,0,0,0,0,2
1059,SARSWATI AGRO CO.,0,0,2,1,0,1,0,0,0,0,0,0,4
1060,SATHI MOTORS ELECTRIC VEHICLE PVT LTD,104,110,181,153,203,212,299,396,337,296,275,265,2831
1061,SATKAR ENGINEERING WORKS,0,0,0,0,1,2,0,0,0,0,0,0,3
1062,SATKARTAR AGRO WORKS,0,0,0,0,1,2,1,0,0,0,1,1,6
1063,SATNAM ENGG WORKS,2,0,5,1,0,6,0,1,1,0,0,1,17
1064,SATRAC ENGINEERING PVT LTD,39,40,61,0,50,30,45,47,34,72,10,41,469
1065,SATYANARAYANA ENGG.WORKS,2,2,2,2,2,5,3,1,0,0,2,1,22
1066,"SATYASAI INDUSTRIES,DHENKANAL",0,0,0,0,0,0,0,0,0,1,0,0,1
1067,SAURYAA SHARYO CORPORATION,0,0,3,0,0,0,0,0,0,0,0,0,3
1068,SAYA AGRO INDUSTRIES,1,2,4,0,0,0,1,0,0,1,2,1,12
1069,SBTEK E MOTO PVT LTD,1,1,7,0,3,3,1,3,0,1,2,0,22
1070,S B TRADERS,0,1,2,0,2,3,2,2,1,5,0,11,29
1071,SCA HAEVY EQUIPMENT PVT. LTD,6,1,0,0,0,1,0,1,1,0,0,0,10
1072,SCANIA COMMERCIAL VEHICLES INDIA PVT LIMITED,10,0,7,7,5,1,8,3,0,13,33,0,87
1073,SCHEUERLE FAHRZEUG FABRIK(GMBH),8,0,11,0,0,0,0,4,0,10,0,0,33
1074,SCHWING STETTER INDIA PL,2,0,2,0,0,0,0,0,0,0,0,0,4
1075,SCOOTERS INDIA LTD,0,0,0,0,0,0,1,0,0,0,0,0,1
1076,SDR AUTO PVT LTD,0,0,0,0,1,0,0,0,0,1,0,0,2
1077,SEALION AUTOMOBILE PVT LTD,2,4,2,12,2,0,5,3,4,2,0,0,36
1078,SEAMLESS AUTOTECH PVT LTD,0,0,0,2,10,10,0,0,0,0,0,0,22
1079,SEC RJMT ENGG.PVT.LTD.,1,0,0,0,0,0,0,0,0,0,0,0,1
1080,SEC-RJMT ENGINEERING PVT LTD,6,8,5,2,1,3,9,7,4,5,8,14,72
1081,SEEKA E MOTORS PVT LTD,0,0,0,0,1,0,0,0,0,1,0,1,3
1082,SEN AND PANDIT VOLTAGE CONTROL PVT LTD,1,3,3,1,3,7,19,2,1,7,6,1,54
1083,SENNEBOGEN EXCAVATOR 821E,0,0,0,0,0,0,1,0,0,0,0,1,2
1084,SETH INDUSTRIAL CORPORATION,34,45,68,75,124,104,69,82,68,110,74,59,912
1085,SF2 E VEHICLE PVT LTD,9,1,10,5,11,1,7,0,0,4,1,0,49
1086,SGLLINE MOTORS PVT LTD,0,10,4,0,0,1,3,0,8,2,1,2,31
1087,SHAH AGRO ENGG WORKS,0,0,0,0,0,0,0,1,0,0,0,0,1
1088,SHAILENDRA AUTOS PVT LTD,0,0,0,0,0,0,0,6,2,4,2,26,40
1089,SHAKTI AUTO GREEN,50,33,84,44,58,65,83,75,60,69,79,89,789
1090,SHAKTI ENGINEERING WORK,0,7,5,0,1,1,0,0,0,0,0,0,14
1091,"SHAKTI EN WORKS HALADIAPADAR,BERHAMPUR,GANJAM",0,0,0,0,0,0,1,0,0,0,0,0,1
1092,SHAKTIMAN AGRO INDUSTRIES,8,6,14,5,1,27,6,1,3,24,5,9,109
1093,SHAKTTI CONSTRUCTIONS EQUIPMENT PVT LTD,24,21,28,25,22,21,16,19,24,25,25,28,278
1094,SHALYA AUTO SALES PVT LTD,52,48,50,55,51,49,45,63,45,53,44,62,617
1095,SHAMMI ELECTRONICS,0,0,0,0,4,3,5,5,4,1,3,3,28
1096,SHARMA-SHARMA ENGN WORKS,0,1,0,0,1,0,1,1,1,0,1,0,6
1097,SHEHALPREET ENGG WORKS,1,2,2,0,6,9,0,0,0,0,0,0,20
1098,"SHEKHAR ENGINEERING,JAJPUR",1,0,0,1,0,0,0,0,1,0,0,0,3
1099,SHERARAM TRAILERS,0,0,0,0,0,0,0,0,0,0,1,0,1
1100,SHIGAN EVOLTZ LTD,27,33,35,36,28,30,78,58,24,36,17,29,431
1101,SHINE METAL UDYOG PVT LTD (UNIT- II),0,5,11,12,9,3,5,14,12,7,14,18,110
1102,SHINME ELECTRICAL VEHICLE PVT LTD,0,0,0,5,18,19,10,10,13,12,22,11,120
1103,SHIVA GAYATRI ENGG WORKS,67,110,115,116,34,86,51,46,10,23,25,12,695
1104,SHIV AGRO INDUSTRIES,10,15,9,6,10,11,14,12,25,20,18,13,163
1105,SHIVAJI AGRO INDUSTRIES,2,1,0,3,1,0,2,4,0,0,1,1,15
1106,SHIVASHAKTHI ENG WORKS,3,10,16,20,28,7,21,32,20,13,20,15,205
1107,SHIVKRUPA TRAILOR,2,1,0,0,1,0,3,1,1,0,0,3,12
1108,SHIV OM INDIA,6,4,5,3,14,14,42,16,10,24,18,41,197
1109,SHIVRAJ TRAILOR,1,11,2,7,5,3,0,5,0,0,2,1,37
1110,SHIVSHAKTI STEEL INDUSTRIES LATUR,2,0,0,1,1,0,0,0,0,0,0,0,4
1111,SHOBHA ENG WORKS,0,0,4,1,3,0,0,0,1,3,2,0,14
1112,SHREE AMEE CONST EQUP,1,0,0,0,0,0,0,0,0,0,0,0,1
1113,SHREE BALAJI ENGINEERING WORK SHOP,4,2,1,1,3,0,4,3,1,1,1,2,23
1114,SHREE JAGDAMBA TROLLY,0,0,0,0,0,0,0,1,0,0,0,0,1
1115,SHREE MARUTI NANDAN BUSINESSS (P) LTD,32,25,21,29,32,24,37,23,15,23,19,28,308
1116,SHREE SAI AGRO ENGINEERING WORKS,5,2,9,6,1,1,3,10,5,5,5,12,64
1117,SHREYA ENGINEERS,0,0,0,0,0,0,2,1,3,2,0,1,9
1118,SHRI AVP ENGINEERING WORK,0,0,1,0,0,0,0,0,0,2,0,1,4
1119,SHRI BARSANA E-VEHICLES PVT LTD,176,222,253,219,295,299,350,428,427,457,466,497,4089
1120,SHRI DATTA AGRO INDUSTRIES,0,0,0,0,1,1,0,0,1,0,0,2,5
1121,"SHRI DATTAKRUPA ENGINEERING WORKS, BARAMATI",0,0,0,0,0,0,0,0,0,0,1,0,1
1122,SHRI GAJALAXMI ENGG WORKS,0,1,2,0,1,1,0,1,0,0,0,0,6
1123,SHRI GANESH ENGINERRING WORKS,7,3,4,10,4,4,11,7,5,1,5,7,68
1124,SHRI KRISHNA INDUSTRIES,1,1,3,0,2,0,2,0,1,4,5,0,19
1125,SHRI LAXMI ENGINEERING WORKS,14,6,4,3,0,10,1,9,4,7,13,7,78
1126,SHRI MAHALAXMI AGRO IND,1,1,3,1,1,2,0,0,0,1,0,0,10
1127,SHRI NAMO ELECTRIC AUTOMOTIVE,49,43,57,46,50,54,39,75,52,66,52,62,645
1128,SHRI NANDI TRAILER WORKS,0,0,0,2,0,0,0,1,0,0,0,2,5
1129,SHRINIWAS AGRO INDUSTRIES,8,8,5,1,16,5,6,13,2,0,2,4,70
1130,SHRI RADHE ENGG,0,0,0,0,0,0,0,0,2,0,0,0,2
1131,SHRIRAJ ELECTRIC VEHICLES,180,213,306,149,228,187,238,237,257,212,262,259,2728
1132,SHRI RAMA ENGINEERING,2,0,0,2,2,2,2,4,0,0,0,0,14
1133,SHRI RAM AGRO INDUSTRIES,0,0,0,0,3,0,5,3,3,2,2,1,19
1134,SHRI RAM AUTO TECH PVT LTD,1,0,1,0,0,0,0,0,0,1,0,0,3
1135,SHRI RAM TRAILOR,1,0,1,0,0,1,0,0,0,2,0,0,5
1136,SHRI SAI ENGG WORKS,1,2,0,0,0,7,17,18,14,9,21,17,106
1137,SHRI SAI SANTOSHI MATA AGRICULTURAL WORKS,0,0,2,0,0,4,0,0,2,0,2,0,10
1138,SHRI SHANKAR ENG WORKS,10,7,7,1,10,7,11,8,7,9,5,22,104
1139,SHRI SHIVAJI ENG WORKS,2,1,3,0,1,0,0,2,3,1,5,5,23
1140,SHRI SHIVSHIDHA AGRI IMPLIMENT,0,0,0,0,0,0,4,0,0,0,0,0,4
1141,SHRI SHRINIVASA ENG WORKS,1,0,31,51,21,20,19,4,1,3,6,12,169
1142,SHRI SHYAM ENGG WORKS,4,5,8,0,0,0,0,0,0,0,0,0,17
1143,SHRI SHYAM INDUSTRIES,0,0,0,0,0,0,0,0,0,0,1,0,1
1144,SHRI SWASTIK ENGG,4,6,12,8,4,6,3,4,6,4,8,5,70
1145,SHRI TIRUMALA ENGINEERING WORKS,4,6,7,8,8,3,3,3,3,2,4,4,55
1146,SHRI VADESHWAR TRAILORS,3,0,8,2,2,1,0,0,0,0,4,4,24
1147,SHRI VENKATARAMANA TRAILER WORK,1,0,1,2,1,0,0,0,0,1,0,0,6
1148,SHRI VENKATESHWARA ENGINEERING WORKS,0,3,2,1,7,2,5,5,3,6,4,3,41
1149,SHRI VENKATESHWAR AGRO INDUSTRIES,1,0,0,0,0,3,0,0,0,0,1,0,5
1150,SHRI VIJAY ENGINEERING WORKS,0,1,0,0,0,1,1,0,2,0,0,2,7
1151,SHRI VINAYAK INDUSTRIES,1,1,0,0,4,2,0,2,1,3,7,1,22
1152,SHRI VISHWAKARMA AUTOMOBILE,6,9,12,21,13,5,6,3,7,26,17,10,135
1153,SHUBHAM MANUFACTURER,0,0,0,0,0,0,0,0,2,1,0,3,6
1154,SHUBHLAXMI AGRO IND.,0,0,1,0,0,0,0,0,0,0,0,0,1
1155,SIDDHAKALA ENGINEERING AND WELDING WORKS,0,0,0,0,0,0,0,0,0,0,1,1,2
1156,SIDDHI ENGINEERING WORKS,1,2,0,1,2,0,0,0,0,0,0,0,6
1157,SIDHI DURGA ENGINEERING,3,5,6,7,4,3,5,2,6,9,7,11,68
1158,SIGMACON EQUIPMENT LLP,1,0,0,0,0,0,0,0,0,0,0,0,1
1159,SIMPLEENERGY PVT LTD,0,0,0,0,0,10,14,13,2,0,0,27,66
1160,SINGHAL ENTERPRISES,8,8,8,7,20,8,17,17,5,11,18,9,136
1161,SINGH AUTOMOBILES,0,3,23,23,16,39,38,47,30,43,43,54,359
1162,SINGH ENGINEERING WORKS,0,0,0,0,0,0,1,0,2,2,0,0,5
1163,SIRF INDIA VEHICLES PVT LTD,1,0,0,4,0,0,0,0,5,3,6,8,27
1164,SITYOG ENGINEERING PVT LTD,0,2,1,0,0,0,2,0,0,0,0,0,5
1165,SIWACH STEEL PVT LTD,2,5,0,2,12,1,0,0,0,0,1,1,24
1166,SIX SENSES AUTOMOTIVE PVT LTD,1,2,0,0,0,1,1,3,0,0,1,3,12
1167,SKODA AUTO AS,0,0,0,0,0,0,1,0,0,0,0,0,1
1168,SKODA AUTO INDIA PVT LTD,0,1,2,0,2,1,0,0,0,0,1,0,7
1169,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,8728,6971,8165,6881,6687,6820,7154,7912,8169,8170,7947,7174,90778
1170,SKS AUTOMOBILES (I) PVT LTD,0,2,0,0,0,0,0,0,0,0,0,0,2
1171,SKS TRADE INDIA PVT LTD,613,528,776,604,741,721,891,998,1015,1042,1077,1081,10087
1172,SKYRIDE AUTOMOTIVE,5,3,7,7,5,1,2,0,2,2,1,5,40
1173,SKYY RIDER ELECTRIC PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,0,0,1,1
1174,SMAP VEHICLES (IMPORTER: ELEGO MOTORS),0,0,0,0,0,0,0,2,8,4,0,1,15
1175,SMART ELECTRO MOTORS,0,0,0,9,1,10,5,3,1,10,2,6,47
1176,SMARTOMATIC VEHICLES PRIVATE LIMITED,0,0,0,0,0,0,0,0,2,0,0,0,2
1177,SMITH MOTORS PVT LTD,0,0,0,0,0,0,0,0,0,1,0,3,4
1178,SML ISUZU LTD,728,556,868,1183,1222,1269,1138,914,775,681,581,636,10551
1179,SN SOLAR ENERGY,1,1,10,5,2,20,12,26,16,28,20,46,187
1180,SOKUDO ELECTRIC INDIA PVT LTD,0,0,1,0,3,9,10,7,20,26,11,45,132
1181,SOLANKE ENGINEERING WORKS,3,4,0,2,0,1,0,0,1,0,0,3,14
1182,SONALIKA INTERNATIONAL TRACTORS LIMITED,4,3,3,3,6,4,7,7,2,8,5,0,52
1183,SONI E VEHICLE PVT LTD,4,0,5,0,10,4,5,11,6,8,8,3,64
1184,SPEED AUTO TECH,0,8,8,18,7,3,15,2,10,0,16,0,87
1185,SPEEDWAYS ELECTRIC,0,0,0,0,1,1,1,0,1,0,1,0,5
1186,SPEEGO VEHICLES CO PVT LTD,286,359,545,292,402,366,459,364,400,442,382,473,4770
1187,SPEEGO VEHICLES PVT. LTD,9,3,0,0,0,0,0,0,0,0,0,0,12
1188,"S P TRADING, KHURDA",6,6,3,4,4,7,2,1,5,3,9,5,55
1189,S R AGRICULTURE EQUIPMENTS CO (P) LTD,4,2,4,1,1,0,2,2,1,1,1,0,19
1190,SRD RENEWABLES,171,149,215,211,156,209,187,211,144,142,137,189,2121
1191,"SRI AGENCY & FABRICATION,GOPINATH NAGAR,BERHAMPUR",5,3,1,0,0,0,0,1,1,0,1,0,12
1192,"SRI GANESH ENG WORKS, HALADIAPADAR, GANJAM",0,0,0,7,0,0,0,0,0,0,0,0,7
1193,SRI LAKSHMI ENGINEERING INDUSTRIES,0,0,1,0,0,1,1,0,0,0,0,0,3
1194,SRI SAI AGRICULTURAL EQUIPMENT,13,3,2,13,14,4,13,21,4,13,25,9,134
1195,SRIVARU MOTORS PVT LTD,1,1,4,3,2,4,2,2,3,1,1,0,24
1196,S S AGRO INDUSTRIES,0,0,0,0,1,0,0,0,0,0,1,0,2
1197,S.S. AGRO TECH,3,2,1,3,0,4,0,1,1,0,0,0,15
1198,SSB INDISTRIES,110,152,164,154,190,240,160,240,248,191,205,194,2248
1199,SSEV ENTERPRISES PRIVATE LIMITED,43,91,57,61,58,64,88,85,50,75,26,69,767
1200,S S GLOBAL,0,0,0,0,0,0,2,1,1,0,2,0,6
1201,STANDARD COMBINES PVT LTD,0,0,0,1,1,0,0,0,1,0,0,0,3
1202,STANDARD CORPORATION INDIA LTD,13,10,14,10,16,27,10,5,6,6,8,18,143
1203,STAR AGRO INDUSTRIES,0,2,0,0,0,0,0,0,1,0,0,0,3
1204,STAR BULL E MOTORS,186,128,242,206,180,156,186,166,162,128,135,202,2077
1205,STAR IGLOBAL AUTOMOTIVE PVT LTD,40,36,36,9,57,44,60,62,38,56,72,62,572
1206,STAR WELDING WORKS,3,2,1,1,2,1,2,0,0,0,1,1,14
1207,SUBHADRA ENGINEERING NUAPADA,7,6,11,8,7,5,3,4,6,5,7,9,78
1208,SUBHLAXMI AGRO,3,1,0,0,0,0,0,1,0,0,0,0,5
1209,SUBRAMANYESWARA INDUSTRIES,2,2,3,1,4,0,8,7,1,2,2,3,35
1210,SUDHA ENGINEERING WORKS,3,0,0,2,1,3,1,1,1,1,3,0,16
1211,SUDHRAJ ELECTRIC MOBILITY PVT. LTD.,2,10,8,14,1,8,6,17,21,24,24,40,175
1212,SUKHDEV AGRO INDUSTRIES,0,1,0,1,0,1,0,0,0,0,3,0,6
1213,SUKHRAJ & SUKHRAJ INDUSTRIES,0,0,0,1,0,3,0,0,0,0,0,0,4
1214,SUMFONL AUTO TRADERS PVT LTD,10,9,14,9,36,38,38,28,33,34,24,13,286
1215,SUNANDA GREENTECH PVT LTD,0,0,0,0,0,0,0,0,0,0,3,8,11
1216,SUNARIYA MOTORS PVT LTD,0,0,0,0,0,7,4,7,8,4,5,1,36
1217,SUN AUTO,0,0,0,0,1,0,0,0,0,0,0,0,1
1218,SUNIL AGRO ENGINEERING WORKS,2,5,2,5,2,1,2,9,0,11,5,3,47
1219,SUNSET TRADE PVT LTD,38,25,16,24,33,25,35,38,20,53,38,32,377
1220,SUNSHINE TECHNOLOGIES,0,0,0,0,0,0,0,0,0,2,0,0,2
1221,SUNULTRA POWER SOLUTIONS PVT LTD,9,6,8,8,23,16,23,16,10,6,7,10,142
1222,SUPERECO AUTOMOTIVE CO,23,7,14,9,50,86,11,19,10,13,6,18,266
1223,SUPERECO AUTOMOTIVE CO LLP,0,0,0,0,1,0,0,0,0,0,0,0,1
1224,SUPER METRO INDUSTRIES,105,82,110,137,115,93,86,110,126,96,68,70,1198
1225,SUPER POWER MOTORS,0,0,0,0,0,0,0,0,0,0,0,2,2
1226,SUPER STANDARD AGRO COMBINE,0,1,2,2,0,4,0,0,0,0,0,1,10
1227,SUPERTECH EV LIMITED,122,146,204,167,181,155,182,164,170,183,178,168,2020
1228,SUPREME SMART POWER PVT LTD,23,29,20,25,47,44,39,48,58,20,25,56,434
1229,SUPROVA ENTERPRISE,0,0,0,0,0,0,0,2,1,0,1,0,4
1230,SURAJ ENGINEERING WORKS,1,4,0,0,3,0,0,1,0,0,0,2,11
1231,SURINDERA AGRO INSDUSTRIES,19,25,30,12,20,46,0,0,6,10,11,4,183
1232,SURYA INDUSTRIES,0,1,2,0,1,0,0,1,0,0,0,0,5
1233,SURYA INTERNATIONAL,0,3,0,5,0,0,2,0,2,2,0,2,16
1234,SURYA STEEL WORKS,0,0,0,0,0,0,0,0,0,0,8,0,8
1235,SURYODAY MECHANICAL WORKS,0,0,0,0,0,0,0,0,1,0,0,0,1
1236,SUZUKI JAPAN,0,1,0,2,0,0,0,0,0,0,1,0,4
